cityMap.put("110100","北京市 市辖区");
cityMap.put("130224","河北 唐山市 滦南县");
cityMap.put("130225","河北 唐山市 乐亭县");
cityMap.put("130227","河北 唐山市 迁西县");
cityMap.put("130229","河北 唐山市 玉田县");
cityMap.put("130230","河北 唐山市 唐海县");
cityMap.put("130281","河北 遵化市");
cityMap.put("130283","河北 迁安市");
cityMap.put("130301","河北 秦皇岛市 市辖区");
cityMap.put("130302","河北 秦皇岛市 海港区");
cityMap.put("130303","河北 秦皇岛市 山海关区");
cityMap.put("130304","河北 秦皇岛市 北戴河区");
cityMap.put("130321","河北 秦皇岛市 青龙满族自治县");
cityMap.put("130322","河北 秦皇岛市 昌黎县");
cityMap.put("130323","河北 秦皇岛市 抚宁县");
cityMap.put("130324","河北 秦皇岛市 卢龙县");
cityMap.put("130401","河北 邯郸市 市辖区");
cityMap.put("130402","河北 邯郸市 邯山区");
cityMap.put("130403","河北 邯郸市 丛台区");
cityMap.put("130404","河北 邯郸市 复兴区");
cityMap.put("130406","河北 邯郸市 峰峰矿区");
cityMap.put("130421","河北 邯郸市 邯郸县");
cityMap.put("130423","河北 邯郸市 临漳县");
cityMap.put("130424","河北 邯郸市 成安县");
cityMap.put("130425","河北 邯郸市 大名县");
cityMap.put("130426","河北 邯郸市 涉县");
cityMap.put("130427","河北 邯郸市 磁县");
cityMap.put("130428","河北 邯郸市 肥乡县");
cityMap.put("130429","河北 邯郸市 永年县");
cityMap.put("130430","河北 邯郸市 邱县");
cityMap.put("130431","河北 邯郸市 鸡泽县");
cityMap.put("130432","河北 邯郸市 广平县");
cityMap.put("130433","河北 邯郸市 馆陶县");
cityMap.put("130434","河北 邯郸市 魏县");
cityMap.put("130435","河北 邯郸市 曲周县");
cityMap.put("130481","河北 武安市");
cityMap.put("130501","河北 邢台市 市辖区");
cityMap.put("130502","河北 邢台市 桥东区");
cityMap.put("130503","河北 邢台市 桥西区");
cityMap.put("130521","河北 邢台市 邢台县");
cityMap.put("130522","河北 邢台市 临城县");
cityMap.put("130523","河北 邢台市 内丘县");
cityMap.put("130524","河北 邢台市 柏乡县");
cityMap.put("130525","河北 邢台市 隆尧县");
cityMap.put("130526","河北 邢台市 任县");
cityMap.put("130527","河北 邢台市 南和县");
cityMap.put("130528","河北 邢台市 宁晋县");
cityMap.put("130529","河北 邢台市 巨鹿县");
cityMap.put("130530","河北 邢台市 新河县");
cityMap.put("130531","河北 邢台市 广宗县");
cityMap.put("130532","河北 邢台市 平乡县");
cityMap.put("130533","河北 邢台市 威县");
cityMap.put("130534","河北 邢台市 清河县");
cityMap.put("130535","河北 邢台市 临西县");
cityMap.put("130581","河北 南宫市");
cityMap.put("130582","河北 沙河市");
cityMap.put("130601","河北 保定市 市辖区");
cityMap.put("130602","河北 保定市 新市区");
cityMap.put("130603","河北 保定市 北市区");
cityMap.put("130604","河北 保定市 南市区");
cityMap.put("130621","河北 保定市 满城县");
cityMap.put("130622","河北 保定市 清苑县");
cityMap.put("130623","河北 保定市 涞水县");
cityMap.put("130624","河北 保定市 阜平县");
cityMap.put("130625","河北 保定市 徐水县");
cityMap.put("130626","河北 保定市 定兴县");
cityMap.put("130627","河北 保定市 唐县");
cityMap.put("130628","河北 保定市 高阳县");
cityMap.put("130629","河北 保定市 容城县");
cityMap.put("130630","河北 保定市 涞源县");
cityMap.put("130631","河北 保定市 望都县");
cityMap.put("130632","河北 保定市 安新县");
cityMap.put("130633","河北 保定市 易县");
cityMap.put("130634","河北 保定市 曲阳县");
cityMap.put("130635","河北 保定市 蠡县");
cityMap.put("130636","河北 保定市 顺平县");
cityMap.put("130637","河北 保定市 博野县");
cityMap.put("130638","河北 保定市 雄县");
cityMap.put("130681","河北 涿州市");
cityMap.put("130682","河北 定州市");
cityMap.put("130683","河北 安国市");
cityMap.put("130684","河北 高碑店市");
cityMap.put("130701","河北 张家口市 市辖区");
cityMap.put("130702","河北 张家口市 桥东区");
cityMap.put("130703","河北 张家口市 桥西区");
cityMap.put("130705","河北 张家口市 宣化区");
cityMap.put("130706","河北 张家口市 下花园区");
cityMap.put("130721","河北 张家口市 宣化县");
cityMap.put("130722","河北 张家口市 张北县");
cityMap.put("130723","河北 张家口市 康保县");
cityMap.put("130724","河北 张家口市 沽源县");
cityMap.put("130725","河北 张家口市 尚义县");
cityMap.put("130726","河北 张家口市 蔚县");
cityMap.put("130727","河北 张家口市 阳原县");
cityMap.put("130728","河北 张家口市 怀安县");
cityMap.put("130729","河北 张家口市 万全县");
cityMap.put("130730","河北 张家口市 怀来县");
cityMap.put("130731","河北 张家口市 涿鹿县");
cityMap.put("130732","河北 张家口市 赤城县");
cityMap.put("130733","河北 张家口市 崇礼县");
cityMap.put("130801","河北 承德市 市辖区");
cityMap.put("130802","河北 承德市 双桥区");
cityMap.put("130803","河北 承德市 双滦区");
cityMap.put("130804","河北 承德市 鹰手营子矿区");
cityMap.put("130821","河北 承德市 承德县");
cityMap.put("130822","河北 承德市 兴隆县");
cityMap.put("130823","河北 承德市 平泉县");
cityMap.put("130824","河北 承德市 滦平县");
cityMap.put("130825","河北 承德市 隆化县");
cityMap.put("130826","河北 承德市 丰宁满族自治县");
cityMap.put("130827","河北 承德市 宽城满族自治县");
cityMap.put("130828","河北 承德市 围场满族蒙古族自治县");
cityMap.put("130901","河北 沧州市 市辖区");
cityMap.put("130902","河北 沧州市 新华区");
cityMap.put("130903","河北 沧州市 运河区");
cityMap.put("130921","河北 沧州市 沧县");
cityMap.put("130922","河北 沧州市 青县");
cityMap.put("130923","河北 沧州市 东光县");
cityMap.put("130924","河北 沧州市 海兴县");
cityMap.put("130925","河北 沧州市 盐山县");
cityMap.put("130926","河北 沧州市 肃宁县");
cityMap.put("130927","河北 沧州市 南皮县");
cityMap.put("130928","河北 沧州市 吴桥县");
cityMap.put("130929","河北 沧州市 献县");
cityMap.put("130930","河北 沧州市 孟村回族自治县");
cityMap.put("130981","河北 泊头市");
cityMap.put("130982","河北 任丘市");
cityMap.put("130983","河北 黄骅市");
cityMap.put("130984","河北 河间市");
cityMap.put("131001","河北 廊坊市 市辖区");
cityMap.put("131002","河北 廊坊市 安次区");
cityMap.put("131003","河北 廊坊市 广阳区");
cityMap.put("131022","河北 廊坊市 固安县");
cityMap.put("131023","河北 廊坊市 永清县");
cityMap.put("131024","河北 廊坊市 香河县");
cityMap.put("131025","河北 廊坊市 大城县");
cityMap.put("131026","河北 廊坊市 文安县");
cityMap.put("131028","河北 廊坊市 大厂回族自治县");
cityMap.put("131081","河北 霸州市");
cityMap.put("131082","河北 三河市");
cityMap.put("131101","河北 衡水市 市辖区");
cityMap.put("131102","河北 衡水市 桃城区");
cityMap.put("131121","河北 衡水市 枣强县");
cityMap.put("131122","河北 衡水市 武邑县");
cityMap.put("131123","河北 衡水市 武强县");
cityMap.put("131124","河北 衡水市 饶阳县");
cityMap.put("131125","河北 衡水市 安平县");
cityMap.put("131126","河北 衡水市 故城县");
cityMap.put("131127","河北 衡水市 景县");
cityMap.put("131128","河北 衡水市 阜城县");
cityMap.put("131181","河北 冀州市");
cityMap.put("131182","河北 深州市");
cityMap.put("140101","山西 太原市 市辖区");
cityMap.put("140105","山西 太原市 小店区");
cityMap.put("140106","山西 太原市 迎泽区");
cityMap.put("140107","山西 太原市 杏花岭区");
cityMap.put("140108","山西 太原市 尖草坪区");
cityMap.put("140109","山西 太原市 万柏林区");
cityMap.put("140110","山西 太原市 晋源区");
cityMap.put("140121","山西 太原市 清徐县");
cityMap.put("140122","山西 太原市 阳曲县");
cityMap.put("140123","山西 太原市 娄烦县");
cityMap.put("140181","山西 古交市");
cityMap.put("140201","山西 大同市 市辖区");
cityMap.put("140202","山西 大同市 城区");
cityMap.put("140203","山西 大同市 矿区");
cityMap.put("140211","山西 大同市 南郊区");
cityMap.put("140212","山西 大同市 新荣区");
cityMap.put("140221","山西 大同市 阳高县");
cityMap.put("140222","山西 大同市 天镇县");
cityMap.put("140223","山西 大同市 广灵县");
cityMap.put("140224","山西 大同市 灵丘县");
cityMap.put("140225","山西 大同市 浑源县");
cityMap.put("140226","山西 大同市 左云县");
cityMap.put("140227","山西 大同市 大同县");
cityMap.put("140301","山西 阳泉市 市辖区");
cityMap.put("140302","山西 阳泉市 城区");
cityMap.put("140303","山西 阳泉市 矿区");
cityMap.put("140311","山西 阳泉市 郊区");
cityMap.put("140321","山西 阳泉市 平定县");
cityMap.put("140322","山西 阳泉市 盂县");
cityMap.put("140401","山西 长治市 市辖区");
cityMap.put("140402","山西 长治市 城区");
cityMap.put("140411","山西 长治市 郊区");
cityMap.put("140421","山西 长治市 长治县");
cityMap.put("140423","山西 长治市 襄垣县");
cityMap.put("140424","山西 长治市 屯留县");
cityMap.put("140425","山西 长治市 平顺县");
cityMap.put("140426","山西 长治市 黎城县");
cityMap.put("140427","山西 长治市 壶关县");
cityMap.put("140428","山西 长治市 长子县");
cityMap.put("140429","山西 长治市 武乡县");
cityMap.put("140430","山西 长治市 沁县");
cityMap.put("140431","山西 长治市 沁源县");
cityMap.put("140481","山西 潞城市");
cityMap.put("140501","山西 晋城市 市辖区");
cityMap.put("140502","山西 晋城市 城区");
cityMap.put("140521","山西 晋城市 沁水县");
cityMap.put("140522","山西 晋城市 阳城县");
cityMap.put("140524","山西 晋城市 陵川县");
cityMap.put("140525","山西 晋城市 泽州县");
cityMap.put("140581","山西 高平市");
cityMap.put("140601","山西 朔州市 市辖区");
cityMap.put("140602","山西 朔州市 朔城区");
cityMap.put("140603","山西 朔州市 平鲁区");
cityMap.put("140621","山西 朔州市 山阴县");
cityMap.put("140622","山西 朔州市 应县");
cityMap.put("140623","山西 朔州市 右玉县");
cityMap.put("140624","山西 朔州市 怀仁县");
cityMap.put("140701","山西 晋中市 市辖区");
cityMap.put("140702","山西 晋中市 榆次区");
cityMap.put("140721","山西 晋中市 榆社县");
cityMap.put("140722","山西 晋中市 左权县");
cityMap.put("140723","山西 晋中市 和顺县");
cityMap.put("140724","山西 晋中市 昔阳县");
cityMap.put("140725","山西 晋中市 寿阳县");
cityMap.put("140726","山西 晋中市 太谷县");
cityMap.put("140727","山西 晋中市 祁县");
cityMap.put("140728","山西 晋中市 平遥县");
cityMap.put("140729","山西 晋中市 灵石县");
cityMap.put("140781","山西 介休市");
cityMap.put("140801","山西 运城市 市辖区");
cityMap.put("140802","山西 运城市 盐湖区");
cityMap.put("140821","山西 运城市 临猗县");
cityMap.put("140822","山西 运城市 万荣县");
cityMap.put("140823","山西 运城市 闻喜县");
cityMap.put("140824","山西 运城市 稷山县");
cityMap.put("140825","山西 运城市 新绛县");
cityMap.put("140826","山西 运城市 绛县");
cityMap.put("140827","山西 运城市 垣曲县");
cityMap.put("140828","山西 运城市 夏县");
cityMap.put("140829","山西 运城市 平陆县");
cityMap.put("140830","山西 运城市 芮城县");
cityMap.put("140881","山西 永济市");
cityMap.put("140882","山西 河津市");
cityMap.put("140901","山西 忻州市 市辖区");
cityMap.put("140902","山西 忻州市 忻府区");
cityMap.put("140921","山西 忻州市 定襄县");
cityMap.put("140922","山西 忻州市 五台县");
cityMap.put("140923","山西 忻州市 代县");
cityMap.put("140924","山西 忻州市 繁峙县");
cityMap.put("140925","山西 忻州市 宁武县");
cityMap.put("140926","山西 忻州市 静乐县");
cityMap.put("140927","山西 忻州市 神池县");
cityMap.put("140928","山西 忻州市 五寨县");
cityMap.put("140929","山西 忻州市 岢岚县");
cityMap.put("140930","山西 忻州市 河曲县");
cityMap.put("140931","山西 忻州市 保德县");
cityMap.put("140932","山西 忻州市 偏关县");
cityMap.put("140981","山西 原平市");
cityMap.put("141001","山西 临汾市 市辖区");
cityMap.put("141002","山西 临汾市 尧都区");
cityMap.put("141021","山西 临汾市 曲沃县");
cityMap.put("141022","山西 临汾市 翼城县");
cityMap.put("141023","山西 临汾市 襄汾县");
cityMap.put("141024","山西 临汾市 洪洞县");
cityMap.put("141025","山西 临汾市 古县");
cityMap.put("141026","山西 临汾市 安泽县");
cityMap.put("141027","山西 临汾市 浮山县");
cityMap.put("141028","山西 临汾市 吉县");
cityMap.put("141029","山西 临汾市 乡宁县");
cityMap.put("141030","山西 临汾市 大宁县");
cityMap.put("141031","山西 临汾市 隰县");
cityMap.put("141032","山西 临汾市 永和县");
cityMap.put("141033","山西 临汾市 蒲县");
cityMap.put("141034","山西 临汾市 汾西县");
cityMap.put("141081","山西 侯马市");
cityMap.put("141082","山西 霍州市");
cityMap.put("141101","山西 吕梁市 市辖区");
cityMap.put("141102","山西 吕梁市 离石区");
cityMap.put("141121","山西 吕梁市 文水县");
cityMap.put("141122","山西 吕梁市 交城县");
cityMap.put("141123","山西 吕梁市 兴县");
cityMap.put("141124","山西 吕梁市 临县");
cityMap.put("141125","山西 吕梁市 柳林县");
cityMap.put("141126","山西 吕梁市 石楼县");
cityMap.put("141127","山西 吕梁市 岚县");
cityMap.put("141128","山西 吕梁市 方山县");
cityMap.put("141129","山西 吕梁市 中阳县");
cityMap.put("141130","山西 吕梁市 交口县");
cityMap.put("141181","山西 孝义市");
cityMap.put("141182","山西 汾阳市");
cityMap.put("150101","内蒙古 呼和浩特市 市辖区");
cityMap.put("150102","内蒙古 呼和浩特市 新城区");
cityMap.put("150103","内蒙古 呼和浩特市 回民区");
cityMap.put("150104","内蒙古 呼和浩特市 玉泉区");
cityMap.put("150105","内蒙古 呼和浩特市 赛罕区");
cityMap.put("150121","内蒙古 呼和浩特市 土默特左旗");
cityMap.put("150122","内蒙古 呼和浩特市 托克托县");
cityMap.put("150123","内蒙古 呼和浩特市 和林格尔县");
cityMap.put("150124","内蒙古 呼和浩特市 清水河县");
cityMap.put("150125","内蒙古 呼和浩特市 武川县");
cityMap.put("150201","内蒙古 包头市 市辖区");
cityMap.put("150202","内蒙古 包头市 东河区");
cityMap.put("150203","内蒙古 包头市 昆都仑区");
cityMap.put("150204","内蒙古 包头市 青山区");
cityMap.put("150205","内蒙古 包头市 石拐区");
cityMap.put("150206","内蒙古 包头市 白云矿区");
cityMap.put("150207","内蒙古 包头市 九原区");
cityMap.put("150221","内蒙古 包头市 土默特右旗");
cityMap.put("150222","内蒙古 包头市 固阳县");
cityMap.put("150223","内蒙古 包头市 达尔罕茂明安联合旗");
cityMap.put("150301","内蒙古 乌海市 市辖区");
cityMap.put("150302","内蒙古 乌海市 海勃湾区");
cityMap.put("150303","内蒙古 乌海市 海南区");
cityMap.put("150304","内蒙古 乌海市 乌达区");
cityMap.put("150401","内蒙古 赤峰市 市辖区");
cityMap.put("150402","内蒙古 赤峰市 红山区");
cityMap.put("150403","内蒙古 赤峰市 元宝山区");
cityMap.put("150404","内蒙古 赤峰市 松山区");
cityMap.put("150421","内蒙古 赤峰市 阿鲁科尔沁旗");
cityMap.put("150422","内蒙古 赤峰市 巴林左旗");
cityMap.put("150423","内蒙古 赤峰市 巴林右旗");
cityMap.put("150424","内蒙古 赤峰市 林西县");
cityMap.put("150425","内蒙古 赤峰市 克什克腾旗");
cityMap.put("150426","内蒙古 赤峰市 翁牛特旗");
cityMap.put("150428","内蒙古 赤峰市 喀喇沁旗");
cityMap.put("150429","内蒙古 赤峰市 宁城县");
cityMap.put("150430","内蒙古 赤峰市 敖汉旗");
cityMap.put("150501","内蒙古 通辽市 市辖区");
cityMap.put("150502","内蒙古 通辽市 科尔沁区");
cityMap.put("150521","内蒙古 通辽市 科尔沁左翼中旗");
cityMap.put("150522","内蒙古 通辽市 科尔沁左翼后旗");
cityMap.put("150523","内蒙古 通辽市 开鲁县");
cityMap.put("150524","内蒙古 通辽市 库伦旗");
cityMap.put("150525","内蒙古 通辽市 奈曼旗");
cityMap.put("150526","内蒙古 通辽市 扎鲁特旗");
cityMap.put("150581","内蒙古 霍林郭勒市");
cityMap.put("150601","内蒙古 鄂尔多斯市 市辖区");
cityMap.put("150602","内蒙古 鄂尔多斯市 东胜区");
cityMap.put("150621","内蒙古 鄂尔多斯市 达拉特旗");
cityMap.put("150622","内蒙古 鄂尔多斯市 准格尔旗");
cityMap.put("150623","内蒙古 鄂尔多斯市 鄂托克前旗");
cityMap.put("150624","内蒙古 鄂尔多斯市 鄂托克旗");
cityMap.put("150625","内蒙古 鄂尔多斯市 杭锦旗");
cityMap.put("150626","内蒙古 鄂尔多斯市 乌审旗");
cityMap.put("150627","内蒙古 鄂尔多斯市 伊金霍洛旗");
cityMap.put("150701","内蒙古 呼伦贝尔市 市辖区");
cityMap.put("150702","内蒙古 呼伦贝尔市 海拉尔区");
cityMap.put("150721","内蒙古 呼伦贝尔市 阿荣旗");
cityMap.put("150722","内蒙古 呼伦贝尔市 莫力达瓦达斡尔族自治旗");
cityMap.put("150723","内蒙古 呼伦贝尔市 鄂伦春自治旗");
cityMap.put("150724","内蒙古 呼伦贝尔市 鄂温克族自治旗");
cityMap.put("150725","内蒙古 呼伦贝尔市 陈巴尔虎旗");
cityMap.put("150726","内蒙古 呼伦贝尔市 新巴尔虎左旗");
cityMap.put("150727","内蒙古 呼伦贝尔市 新巴尔虎右旗");
cityMap.put("150781","内蒙古 满洲里市");
cityMap.put("150782","内蒙古 牙克石市");
cityMap.put("150783","内蒙古 扎兰屯市");
cityMap.put("150784","内蒙古 额尔古纳市");
cityMap.put("150785","内蒙古 根河市");
cityMap.put("150801","内蒙古 巴彦淖尔市 市辖区");
cityMap.put("150802","内蒙古 巴彦淖尔市 临河区");
cityMap.put("150821","内蒙古 巴彦淖尔市 五原县");
cityMap.put("150822","内蒙古 巴彦淖尔市 磴口县");
cityMap.put("150823","内蒙古 巴彦淖尔市 乌拉特前旗");
cityMap.put("150824","内蒙古 巴彦淖尔市 乌拉特中旗");
cityMap.put("150825","内蒙古 巴彦淖尔市 乌拉特后旗");
cityMap.put("150826","内蒙古 巴彦淖尔市 杭锦后旗");
cityMap.put("150901","内蒙古 乌兰察布市 市辖区");
cityMap.put("150902","内蒙古 乌兰察布市 集宁区");
cityMap.put("150921","内蒙古 乌兰察布市 卓资县");
cityMap.put("150922","内蒙古 乌兰察布市 化德县");
cityMap.put("150923","内蒙古 乌兰察布市 商都县");
cityMap.put("150924","内蒙古 乌兰察布市 兴和县");
cityMap.put("150925","内蒙古 乌兰察布市 凉城县");
cityMap.put("150926","内蒙古 乌兰察布市 察哈尔右翼前旗");
cityMap.put("150927","内蒙古 乌兰察布市 察哈尔右翼中旗");
cityMap.put("150928","内蒙古 乌兰察布市 察哈尔右翼后旗");
cityMap.put("150929","内蒙古 乌兰察布市 四子王旗");
cityMap.put("150981","内蒙古 丰镇市");
cityMap.put("152201","内蒙古 乌兰浩特市");
cityMap.put("152202","内蒙古 阿尔山市");
cityMap.put("152221","内蒙古 兴安盟 科尔沁右翼前旗");
cityMap.put("152222","内蒙古 兴安盟 科尔沁右翼中旗");
cityMap.put("152223","内蒙古 兴安盟 扎赉特旗");
cityMap.put("152224","内蒙古 兴安盟 突泉县");
cityMap.put("152501","内蒙古 二连浩特市");
cityMap.put("152502","内蒙古 锡林浩特市");
cityMap.put("152522","内蒙古 锡林郭勒盟 阿巴嘎旗");
cityMap.put("152523","内蒙古 锡林郭勒盟 苏尼特左旗");
cityMap.put("152524","内蒙古 锡林郭勒盟 苏尼特右旗");
cityMap.put("152525","内蒙古 锡林郭勒盟 东乌珠穆沁旗");
cityMap.put("152526","内蒙古 锡林郭勒盟 西乌珠穆沁旗");
cityMap.put("152527","内蒙古 锡林郭勒盟 太仆寺旗");
cityMap.put("152528","内蒙古 锡林郭勒盟 镶黄旗");
cityMap.put("152529","内蒙古 锡林郭勒盟 正镶白旗");
cityMap.put("152530","内蒙古 锡林郭勒盟 正蓝旗");
cityMap.put("152531","内蒙古 锡林郭勒盟 多伦县");
cityMap.put("152921","内蒙古 阿拉善盟 阿拉善左旗");
cityMap.put("152922","内蒙古 阿拉善盟 阿拉善右旗");
cityMap.put("152923","内蒙古 阿拉善盟 额济纳旗");
cityMap.put("210101","辽宁 沈阳市 市辖区");
cityMap.put("210102","辽宁 沈阳市 和平区");
cityMap.put("210103","辽宁 沈阳市 沈河区");
cityMap.put("210104","辽宁 沈阳市 大东区");
cityMap.put("210105","辽宁 沈阳市 皇姑区");
cityMap.put("210106","辽宁 沈阳市 铁西区");
cityMap.put("210111","辽宁 沈阳市 苏家屯区");
cityMap.put("210112","辽宁 沈阳市 东陵区");
cityMap.put("210113","辽宁 沈阳市 新城子区");
cityMap.put("210114","辽宁 沈阳市 于洪区");
cityMap.put("210122","辽宁 沈阳市 辽中县");
cityMap.put("210123","辽宁 沈阳市 康平县");
cityMap.put("210124","辽宁 沈阳市 法库县");
cityMap.put("210181","辽宁 新民市");
cityMap.put("210201","辽宁 大连市 市辖区");
cityMap.put("210202","辽宁 大连市 中山区");
cityMap.put("210203","辽宁 大连市 西岗区");
cityMap.put("210204","辽宁 大连市 沙河口区");
cityMap.put("210211","辽宁 大连市 甘井子区");
cityMap.put("210212","辽宁 大连市 旅顺口区");
cityMap.put("210213","辽宁 大连市 金州区");
cityMap.put("210224","辽宁 大连市 长海县");
cityMap.put("210281","辽宁 瓦房店市");
cityMap.put("210282","辽宁 普兰店市");
cityMap.put("210283","辽宁 庄河市");
cityMap.put("210301","辽宁 鞍山市 市辖区");
cityMap.put("210302","辽宁 鞍山市 铁东区");
cityMap.put("210303","辽宁 鞍山市 铁西区");
cityMap.put("210304","辽宁 鞍山市 立山区");
cityMap.put("210311","辽宁 鞍山市 千山区");
cityMap.put("210321","辽宁 鞍山市 台安县");
cityMap.put("210323","辽宁 鞍山市 岫岩满族自治县");
cityMap.put("210381","辽宁 海城市");
cityMap.put("210401","辽宁 抚顺市 市辖区");
cityMap.put("210402","辽宁 抚顺市 新抚区");
cityMap.put("210403","辽宁 抚顺市 东洲区");
cityMap.put("210404","辽宁 抚顺市 望花区");
cityMap.put("210411","辽宁 抚顺市 顺城区");
cityMap.put("210421","辽宁 抚顺市 抚顺县");
cityMap.put("210422","辽宁 抚顺市 新宾满族自治县");
cityMap.put("210423","辽宁 抚顺市 清原满族自治县");
cityMap.put("210501","辽宁 本溪市 市辖区");
cityMap.put("210502","辽宁 本溪市 平山区");
cityMap.put("210503","辽宁 本溪市 溪湖区");
cityMap.put("210504","辽宁 本溪市 明山区");
cityMap.put("210505","辽宁 本溪市 南芬区");
cityMap.put("210521","辽宁 本溪市 本溪满族自治县");
cityMap.put("210522","辽宁 本溪市 桓仁满族自治县");
cityMap.put("210601","辽宁 丹东市 市辖区");
cityMap.put("210602","辽宁 丹东市 元宝区");
cityMap.put("210603","辽宁 丹东市 振兴区");
cityMap.put("210604","辽宁 丹东市 振安区");
cityMap.put("210624","辽宁 丹东市 宽甸满族自治县");
cityMap.put("210681","辽宁 东港市");
cityMap.put("210682","辽宁 凤城市");
cityMap.put("210701","辽宁 锦州市 市辖区");
cityMap.put("210702","辽宁 锦州市 古塔区");
cityMap.put("210703","辽宁 锦州市 凌河区");
cityMap.put("210711","辽宁 锦州市 太和区");
cityMap.put("210726","辽宁 锦州市 黑山县");
cityMap.put("210727","辽宁 锦州市 义县");
cityMap.put("210781","辽宁 凌海市");
cityMap.put("210782","辽宁 北宁市");
cityMap.put("210801","辽宁 营口市 市辖区");
cityMap.put("210802","辽宁 营口市 站前区");
cityMap.put("210803","辽宁 营口市 西市区");
cityMap.put("210804","辽宁 营口市 鲅鱼圈区");
cityMap.put("210811","辽宁 营口市 老边区");
cityMap.put("210881","辽宁 盖州市");
cityMap.put("210882","辽宁 大石桥市");
cityMap.put("210901","辽宁 阜新市 市辖区");
cityMap.put("210902","辽宁 阜新市 海州区");
cityMap.put("210903","辽宁 阜新市 新邱区");
cityMap.put("210904","辽宁 阜新市 太平区");
cityMap.put("210905","辽宁 阜新市 清河门区");
cityMap.put("210911","辽宁 阜新市 细河区");
cityMap.put("210921","辽宁 阜新市 阜新蒙古族自治县");
cityMap.put("210922","辽宁 阜新市 彰武县");
cityMap.put("211001","辽宁 辽阳市 市辖区");
cityMap.put("211002","辽宁 辽阳市 白塔区");
cityMap.put("211003","辽宁 辽阳市 文圣区");
cityMap.put("211004","辽宁 辽阳市 宏伟区");
cityMap.put("211005","辽宁 辽阳市 弓长岭区");
cityMap.put("211011","辽宁 辽阳市 太子河区");
cityMap.put("211021","辽宁 辽阳市 辽阳县");
cityMap.put("211081","辽宁 灯塔市");
cityMap.put("211101","辽宁 盘锦市 市辖区");
cityMap.put("211102","辽宁 盘锦市 双台子区");
cityMap.put("211103","辽宁 盘锦市 兴隆台区");
cityMap.put("211121","辽宁 盘锦市 大洼县");
cityMap.put("211122","辽宁 盘锦市 盘山县");
cityMap.put("211201","辽宁 铁岭市 市辖区");
cityMap.put("211202","辽宁 铁岭市 银州区");
